date,shift,qty_produced,defect_count,downtime_minutes,operators_on_duty
2024-04-23,Evening,386,18,10,3
2024-04-24,Morning,468,5,25,4
2024-04-24,Evening,446,14,10,3
2024-04-25,Morning,497,22,10,4
2024-04-25,Evening,443,24,0,3
2024-04-26,Morning,400,9,10,4
2024-04-26,Evening,461,19,0,3
2024-04-27,Morning,639,28,25,3
2024-04-27,Evening,668,16,0,4
2024-04-28,Morning,589,20,0,5
2024-04-28,Evening,537,15,0,4
2024-04-29,Morning,493,16,60,4
2024-04-29,Evening,406,8,10,4
2024-04-30,Morning,356,3,0,5
2024-04-30,Evening,414,15,0,3
2024-05-01,Morning,432,6,0,5
2024-05-01,Evening,473,11,10,5
2024-05-02,Morning,480,11,60,3
2024-05-02,Evening,351,3,25,4
2024-05-03,Morning,373,10,25,4
2024-05-03,Evening,449,14,0,4
2024-05-04,Morning,594,24,0,5
2024-05-04,Evening,642,34,60,3
2024-05-05,Morning,567,14,0,5
2024-05-05,Evening,512,30,0,3
2024-05-06,Morning,482,8,0,3
2024-05-06,Evening,418,6,10,5
2024-05-07,Morning,416,11,25,5
2024-05-07,Evening,498,25,10,3
2024-05-08,Morning,446,16,25,4
2024-05-08,Evening,434,15,0,3
2024-05-09,Morning,495,29,10,5
2024-05-09,Evening,466,19,0,3
2024-05-10,Morning,412,16,10,3
2024-05-10,Evening,390,3,10,5
2024-05-11,Morning,621,7,0,3
2024-05-11,Evening,645,22,25,3
2024-05-12,Morning,628,33,10,5
2024-05-12,Evening,529,5,0,3
2024-05-13,Morning,441,26,25,5
2024-05-13,Evening,454,10,0,5
2024-05-14,Morning,403,9,0,5
2024-05-14,Evening,462,20,60,5
2024-05-15,Morning,443,11,120,3
2024-05-15,Evening,493,19,10,5
2024-05-16,Morning,496,15,25,3
2024-05-16,Evening,389,22,0,3
2024-05-17,Morning,439,13,10,4
2024-05-17,Evening,378,14,25,5
2024-05-18,Morning,553,19,10,3
2024-05-18,Evening,512,27,10,4
2024-05-19,Morning,587,17,0,3
2024-05-19,Evening,568,6,60,5
2024-05-20,Morning,439,14,25,3
2024-05-20,Evening,423,20,0,5
2024-05-21,Morning,361,12,120,3
2024-05-21,Evening,483,15,10,4
2024-05-22,Morning,361,6,10,3
2024-05-22,Evening,448,13,10,5
2024-05-23,Morning,473,9,10,5
2024-05-23,Evening,391,21,0,3
2024-05-24,Morning,376,7,10,5
2024-05-24,Evening,482,13,120,5
2024-05-25,Morning,517,11,10,5
2024-05-25,Evening,518,11,0,5
2024-05-26,Morning,507,9,10,3
2024-05-26,Evening,606,17,0,4
2024-05-27,Morning,375,9,10,4
2024-05-27,Evening,351,11,0,4
2024-05-28,Morning,390,10,0,3
2024-05-28,Evening,462,10,0,4
2024-05-29,Morning,489,5,0,5
2024-05-29,Evening,486,18,25,3
2024-05-30,Morning,473,21,0,3
2024-05-30,Evening,486,23,0,3
2024-05-31,Morning,401,9,120,3
2024-05-31,Evening,366,18,10,3
2024-06-01,Morning,730,41,25,4
2024-06-01,Evening,669,34,0,4
2024-06-02,Morning,676,12,60,5
2024-06-02,Evening,839,36,25,3
2024-06-03,Morning,470,8,0,5
2024-06-03,Evening,596,9,0,3
2024-06-04,Morning,469,5,25,3
2024-06-04,Evening,522,18,0,4
2024-06-05,Morning,531,17,10,3
2024-06-05,Evening,517,17,0,5
2024-06-06,Morning,590,34,0,5
2024-06-06,Evening,530,8,10,5
2024-06-07,Morning,539,16,25,5
2024-06-07,Evening,488,11,0,3
2024-06-08,Morning,839,48,0,3
2024-06-08,Evening,718,42,0,5
2024-06-09,Morning,846,44,0,5
2024-06-09,Evening,833,11,0,5
2024-06-10,Morning,465,16,10,3
2024-06-10,Evening,582,24,0,4
2024-06-11,Morning,486,11,25,5
2024-06-11,Evening,556,7,0,3
2024-06-12,Morning,570,17,0,3
2024-06-12,Evening,588,28,0,5
2024-06-13,Morning,630,20,10,5
2024-06-13,Evening,486,12,0,4
2024-06-14,Morning,470,21,0,5
2024-06-14,Evening,560,15,10,5
2024-06-15,Morning,666,17,0,5
2024-06-15,Evening,854,9,0,4
2024-06-16,Morning,895,42,10,4
2024-06-16,Evening,653,30,25,5
2024-06-17,Morning,643,11,10,5
2024-06-17,Evening,611,12,0,5
2024-06-18,Morning,542,9,0,5
2024-06-18,Evening,513,6,0,4
2024-06-19,Morning,456,25,0,3
2024-06-19,Evening,627,18,10,4
2024-06-20,Morning,508,25,25,5
2024-06-20,Evening,614,7,0,4
2024-06-21,Morning,542,31,60,5
2024-06-21,Evening,620,13,25,4
2024-06-22,Morning,738,16,60,4
2024-06-22,Evening,774,32,25,5
2024-06-23,Morning,902,25,0,5
2024-06-23,Evening,741,44,25,5
2024-06-24,Morning,608,21,0,3
2024-06-24,Evening,494,16,25,3
2024-06-25,Morning,566,21,60,4
2024-06-25,Evening,646,31,10,3
2024-06-26,Morning,643,15,0,4
2024-06-26,Evening,514,9,0,5
2024-06-27,Morning,464,26,60,4
2024-06-27,Evening,559,11,0,4
2024-06-28,Morning,466,13,25,3
2024-06-28,Evening,516,6,10,3
2024-06-29,Morning,650,12,0,3
2024-06-29,Evening,683,8,25,5
2024-06-30,Morning,877,49,10,4
2024-06-30,Evening,711,33,25,3
2024-07-01,Morning,522,30,25,4
2024-07-01,Evening,634,14,0,3
2024-07-02,Morning,600,14,10,5
2024-07-02,Evening,488,20,25,3
2024-07-03,Morning,640,27,0,3
2024-07-03,Evening,583,9,10,3
2024-07-04,Morning,509,28,10,3
2024-07-04,Evening,505,6,0,3
2024-07-05,Morning,626,15,0,3
2024-07-05,Evening,496,11,10,3
2024-07-06,Morning,895,15,25,4
2024-07-06,Evening,737,34,10,3
2024-07-07,Morning,889,10,0,4
2024-07-07,Evening,861,27,25,3
2024-07-08,Morning,525,20,120,4
2024-07-08,Evening,634,32,25,5
2024-07-09,Morning,590,23,0,5
2024-07-09,Evening,642,24,120,5
2024-07-10,Morning,577,10,0,4
2024-07-10,Evening,494,14,0,5
2024-07-11,Morning,546,14,0,4
2024-07-11,Evening,525,31,10,5
2024-07-12,Morning,491,12,0,4
2024-07-12,Evening,496,23,10,5
2024-07-13,Morning,715,7,120,3
2024-07-13,Evening,757,21,10,4
2024-07-14,Morning,659,30,0,5
2024-07-14,Evening,813,18,25,3
2024-07-15,Morning,566,32,0,3
2024-07-15,Evening,587,33,10,4
2024-07-16,Morning,565,15,0,5
2024-07-16,Evening,626,32,25,5
2024-07-17,Morning,648,34,0,5
2024-07-17,Evening,546,27,10,5
2024-07-18,Morning,564,27,25,3
2024-07-18,Evening,625,28,0,3
2024-07-19,Morning,503,27,25,3
2024-07-19,Evening,483,20,10,4
2024-07-20,Morning,739,42,0,4
2024-07-20,Evening,845,36,0,3
2024-07-21,Morning,854,13,60,5
2024-07-21,Evening,674,20,0,3
2024-07-22,Morning,529,7,25,5
2024-07-22,Evening,456,10,0,5
2024-07-23,Morning,521,17,25,5
2024-07-23,Evening,474,5,10,4
2024-07-24,Morning,481,9,0,3
2024-07-24,Evening,486,16,10,3
2024-07-25,Morning,643,24,0,3
2024-07-25,Evening,603,30,10,3
2024-07-26,Morning,513,10,60,4
2024-07-26,Evening,505,5,10,4
2024-07-27,Morning,897,30,10,3
2024-07-27,Evening,750,25,0,4
2024-07-28,Morning,851,46,60,4
2024-07-28,Evening,828,46,0,5
2024-07-29,Morning,525,9,60,3
2024-07-29,Evening,575,28,0,3
2024-07-30,Morning,596,20,0,5
2024-07-30,Evening,464,16,25,4
2024-07-31,Morning,621,28,10,4
2024-07-31,Evening,621,31,60,3
2024-08-01,Morning,445,24,0,4
2024-08-01,Evening,394,6,60,5
2024-08-02,Morning,398,9,10,4
2024-08-02,Evening,432,22,25,5
2024-08-03,Morning,608,6,10,4
2024-08-03,Evening,612,36,0,4
2024-08-04,Morning,671,34,60,4
2024-08-04,Evening,660,30,25,5
2024-08-05,Morning,466,26,10,5
2024-08-05,Evening,397,4,10,5
2024-08-06,Morning,414,14,0,5
2024-08-06,Evening,410,14,10,3
2024-08-07,Morning,433,9,10,4
2024-08-07,Evening,370,12,0,4
2024-08-08,Morning,457,19,25,5
2024-08-08,Evening,489,5,0,4
2024-08-09,Morning,444,14,0,5
2024-08-09,Evening,385,22,25,3
2024-08-10,Morning,653,37,0,3
2024-08-10,Evening,601,19,10,4
2024-08-11,Morning,677,16,25,5
2024-08-11,Evening,622,20,0,3
2024-08-12,Morning,380,10,0,4
2024-08-12,Evening,373,13,10,4
2024-08-13,Morning,373,10,0,4
2024-08-13,Evening,499,15,0,5
2024-08-14,Morning,472,20,0,4
2024-08-14,Evening,394,19,0,5
2024-08-15,Morning,471,11,25,4
2024-08-15,Evening,355,10,10,4
2024-08-16,Morning,458,6,10,4
2024-08-16,Evening,437,15,0,5
2024-08-17,Morning,648,32,0,5
2024-08-17,Evening,519,8,10,3
2024-08-18,Morning,566,14,10,5
2024-08-18,Evening,540,12,0,5
2024-08-19,Morning,355,16,10,4
2024-08-19,Evening,380,15,0,5
2024-08-20,Morning,387,22,10,4
2024-08-20,Evening,388,7,0,5
2024-08-21,Morning,415,6,10,3
2024-08-21,Evening,374,5,25,5
2024-08-22,Morning,366,13,60,3
2024-08-22,Evening,494,11,0,5
2024-08-23,Morning,420,20,0,5
2024-08-23,Evening,350,11,0,3
2024-08-24,Morning,668,35,60,3
2024-08-24,Evening,513,28,0,4
2024-08-25,Morning,649,37,0,5
2024-08-25,Evening,528,30,0,4
2024-08-26,Morning,458,9,10,5
2024-08-26,Evening,391,9,10,5
2024-08-27,Morning,394,11,60,5
2024-08-27,Evening,432,14,0,4
2024-08-28,Morning,438,15,0,3
2024-08-28,Evening,361,19,0,5
2024-08-29,Morning,396,21,10,4
2024-08-29,Evening,369,13,0,4
2024-08-30,Morning,439,21,0,4
2024-08-30,Evening,399,11,0,4
2024-08-31,Morning,646,23,0,5
2024-08-31,Evening,523,30,10,4
2024-09-01,Morning,580,31,10,4
2024-09-01,Evening,515,6,10,5
2024-09-02,Morning,392,10,0,3
2024-09-02,Evening,493,19,0,5
2024-09-03,Morning,452,22,0,5
2024-09-03,Evening,410,20,25,4
2024-09-04,Morning,428,6,10,5
2024-09-04,Evening,460,11,0,3
2024-09-05,Morning,481,11,0,3
2024-09-05,Evening,449,10,10,3
2024-09-06,Morning,473,12,10,4
2024-09-06,Evening,374,15,0,4
2024-09-07,Morning,684,9,10,5
2024-09-07,Evening,595,22,25,3
2024-09-08,Morning,561,17,120,5
2024-09-08,Evening,552,7,25,3
2024-09-09,Morning,453,12,0,4
2024-09-09,Evening,457,21,0,5
2024-09-10,Morning,494,29,10,4
2024-09-10,Evening,407,10,0,4
2024-09-11,Morning,381,16,0,5
2024-09-11,Evening,485,7,60,4
2024-09-12,Morning,444,7,0,3
2024-09-12,Evening,398,11,10,4
2024-09-13,Morning,469,21,0,3
2024-09-13,Evening,364,16,0,5
2024-09-14,Morning,652,34,10,5
2024-09-14,Evening,577,19,10,5
2024-09-15,Morning,602,33,0,4
2024-09-15,Evening,594,11,10,4
2024-09-16,Morning,369,12,10,5
2024-09-16,Evening,461,18,25,3
2024-09-17,Morning,363,14,25,5
2024-09-17,Evening,429,11,10,5
2024-09-18,Morning,477,22,0,4
2024-09-18,Evening,481,7,0,3
2024-09-19,Morning,466,22,0,4
2024-09-19,Evening,444,13,60,5
2024-09-20,Morning,435,9,0,3
2024-09-20,Evening,457,20,0,5
2024-09-21,Morning,692,20,60,5
2024-09-21,Evening,510,20,25,5
2024-09-22,Morning,641,24,120,5
2024-09-22,Evening,543,8,10,3
2024-09-23,Morning,377,11,10,3
2024-09-23,Evening,494,25,25,5
2024-09-24,Morning,458,25,0,3
2024-09-24,Evening,458,17,0,5
2024-09-25,Morning,429,19,60,5
2024-09-25,Evening,446,8,10,4
2024-09-26,Morning,408,11,10,4
2024-09-26,Evening,372,9,0,5
2024-09-27,Morning,428,13,0,5
2024-09-27,Evening,398,19,0,4
2024-09-28,Morning,602,35,25,5
2024-09-28,Evening,677,27,10,3
2024-09-29,Morning,666,30,0,4
2024-09-29,Evening,514,22,0,4
2024-09-30,Morning,392,20,60,3
2024-09-30,Evening,421,7,10,5
2024-10-01,Morning,415,24,10,3
2024-10-01,Evening,464,8,0,4
2024-10-02,Morning,498,26,10,5
2024-10-02,Evening,471,25,0,3
2024-10-03,Morning,472,22,0,5
2024-10-03,Evening,464,24,0,3
2024-10-04,Morning,463,13,0,5
2024-10-04,Evening,381,11,0,5
2024-10-05,Morning,568,15,60,4
2024-10-05,Evening,666,15,120,3
2024-10-06,Morning,541,24,0,4
2024-10-06,Evening,552,12,0,5
2024-10-07,Morning,390,21,10,4
2024-10-07,Evening,447,15,10,5
2024-10-08,Morning,464,22,0,5
2024-10-08,Evening,386,6,0,4
2024-10-09,Morning,499,8,0,4
2024-10-09,Evening,441,18,0,3
2024-10-10,Morning,402,18,10,4
2024-10-10,Evening,470,9,0,4
2024-10-11,Morning,392,18,0,3
2024-10-11,Evening,430,18,0,4
2024-10-12,Morning,581,9,0,4
2024-10-12,Evening,616,7,0,4
2024-10-13,Morning,503,11,0,3
2024-10-13,Evening,652,30,0,5
2024-10-14,Morning,380,12,0,5
2024-10-14,Evening,364,18,0,5
2024-10-15,Morning,472,12,10,3
2024-10-15,Evening,409,17,0,4
2024-10-16,Morning,432,21,0,3
2024-10-16,Evening,455,5,10,5
2024-10-17,Morning,451,23,25,4
2024-10-17,Evening,436,11,10,4
2024-10-18,Morning,416,14,25,5
2024-10-18,Evening,443,8,0,4
2024-10-19,Morning,567,31,10,4
2024-10-19,Evening,667,10,0,5
2024-10-20,Morning,667,6,0,4
2024-10-20,Evening,696,33,60,5
2024-10-21,Morning,444,9,0,4
2024-10-21,Evening,361,17,25,5
2024-10-22,Morning,366,14,0,5
2024-10-22,Evening,378,15,10,3
2024-10-23,Morning,426,22,10,3
2024-10-23,Evening,350,19,10,3
2024-10-24,Morning,500,13,60,4
2024-10-24,Evening,401,17,10,4
2024-10-25,Morning,482,12,10,4
2024-10-25,Evening,356,15,120,3
2024-10-26,Morning,658,18,0,4
2024-10-26,Evening,655,10,0,3
2024-10-27,Morning,611,29,0,5
2024-10-27,Evening,567,24,10,3
2024-10-28,Morning,400,23,60,5
2024-10-28,Evening,466,19,25,3
2024-10-29,Morning,493,10,10,3
2024-10-29,Evening,464,23,0,3
2024-10-30,Morning,435,6,10,3
2024-10-30,Evening,483,6,0,4
2024-10-31,Morning,380,14,0,3
2024-10-31,Evening,492,24,10,4
2024-11-01,Morning,368,8,25,3
2024-11-01,Evening,381,10,25,5
2024-11-02,Morning,556,19,10,3
2024-11-02,Evening,611,14,10,5
2024-11-03,Morning,685,7,10,3
2024-11-03,Evening,523,7,0,4
2024-11-04,Morning,481,14,10,3
2024-11-04,Evening,492,11,120,3
2024-11-05,Morning,423,22,0,3
2024-11-05,Evening,391,7,10,4
2024-11-06,Morning,438,5,60,3
2024-11-06,Evening,387,11,0,3
2024-11-07,Morning,487,16,10,5
2024-11-07,Evening,436,26,10,5
2024-11-08,Morning,359,12,10,4
2024-11-08,Evening,458,20,10,5
2024-11-09,Morning,562,31,0,5
2024-11-09,Evening,549,9,0,4
2024-11-10,Morning,516,21,10,4
2024-11-10,Evening,612,20,10,4
2024-11-11,Morning,400,13,25,5
2024-11-11,Evening,437,24,10,4
2024-11-12,Morning,473,25,120,4
2024-11-12,Evening,459,13,0,5
2024-11-13,Morning,467,7,0,5
2024-11-13,Evening,453,20,25,4
2024-11-14,Morning,419,23,10,4
2024-11-14,Evening,358,16,25,3
2024-11-15,Morning,423,7,0,5
2024-11-15,Evening,456,19,10,3
2024-11-16,Morning,616,35,0,3
2024-11-16,Evening,688,9,0,5
2024-11-17,Morning,666,23,0,5
2024-11-17,Evening,612,23,25,5
2024-11-18,Morning,390,7,25,3
2024-11-18,Evening,410,24,0,5
2024-11-19,Morning,432,5,0,3
2024-11-19,Evening,363,21,0,4
2024-11-20,Morning,449,9,25,5
2024-11-20,Evening,413,16,60,3
2024-11-21,Morning,368,8,60,4
2024-11-21,Evening,476,25,0,4
2024-11-22,Morning,385,18,0,3
2024-11-22,Evening,440,11,0,4
2024-11-23,Morning,649,6,60,5
2024-11-23,Evening,687,12,0,3
2024-11-24,Morning,537,12,25,3
2024-11-24,Evening,581,8,120,3
2024-11-25,Morning,499,14,10,3
2024-11-25,Evening,426,23,60,4
2024-11-26,Morning,428,10,10,3
2024-11-26,Evening,450,7,10,5
2024-11-27,Morning,365,5,10,3
2024-11-27,Evening,400,7,0,5
2024-11-28,Morning,449,15,0,4
2024-11-28,Evening,434,20,0,4
2024-11-29,Morning,430,20,10,5
2024-11-29,Evening,467,22,0,3
2024-11-30,Morning,536,16,60,3
2024-11-30,Evening,542,14,25,5
2024-12-01,Morning,798,37,0,4
2024-12-01,Evening,963,22,60,5
2024-12-02,Morning,557,17,120,3
2024-12-02,Evening,588,33,0,5
2024-12-03,Morning,572,23,25,3
2024-12-03,Evening,536,23,10,5
2024-12-04,Morning,656,18,0,5
2024-12-04,Evening,574,25,10,4
2024-12-05,Morning,554,18,0,5
2024-12-05,Evening,597,28,10,3
2024-12-06,Morning,515,22,0,5
2024-12-06,Evening,609,14,60,4
2024-12-07,Morning,746,12,25,4
2024-12-07,Evening,964,11,0,3
2024-12-08,Morning,907,17,10,5
2024-12-08,Evening,826,48,25,3
2024-12-09,Morning,541,9,10,4
2024-12-09,Evening,677,29,0,3
2024-12-10,Morning,651,35,10,4
2024-12-10,Evening,669,23,0,3
2024-12-11,Morning,501,27,0,4
2024-12-11,Evening,505,22,25,5
2024-12-12,Morning,638,19,0,4
2024-12-12,Evening,665,21,0,3
2024-12-13,Morning,575,31,0,5
2024-12-13,Evening,631,6,0,3
2024-12-14,Morning,939,54,0,3
2024-12-14,Evening,726,17,25,5
2024-12-15,Morning,765,20,0,3
2024-12-15,Evening,733,25,0,3
2024-12-16,Morning,662,9,25,5
2024-12-16,Evening,697,16,10,3
2024-12-17,Morning,652,36,0,5
2024-12-17,Evening,670,7,10,4
2024-12-18,Morning,623,30,0,3
2024-12-18,Evening,589,16,10,3
2024-12-19,Morning,680,29,25,3
2024-12-19,Evening,663,23,0,5
2024-12-20,Morning,666,12,0,5
2024-12-20,Evening,572,23,0,4
2024-12-21,Morning,730,31,0,5
2024-12-21,Evening,700,29,0,5
2024-12-22,Morning,960,47,0,5
2024-12-22,Evening,937,54,10,3
2024-12-23,Morning,676,18,0,3
2024-12-23,Evening,533,14,0,5
2024-12-24,Morning,571,27,0,4
2024-12-24,Evening,553,17,10,5
2024-12-25,Morning,625,6,0,5
2024-12-25,Evening,512,13,0,3
2024-12-26,Morning,613,18,25,4
2024-12-26,Evening,589,10,0,5
2024-12-27,Morning,532,23,0,4
2024-12-27,Evening,496,11,0,4
2024-12-28,Morning,902,42,0,4
2024-12-28,Evening,798,31,10,4
2024-12-29,Morning,830,42,25,3
2024-12-29,Evening,904,15,0,4
2024-12-30,Morning,665,24,10,3
2024-12-30,Evening,617,35,0,3
2024-12-31,Morning,571,13,0,3
2024-12-31,Evening,583,22,25,3
2025-01-01,Morning,382,6,0,5
