store_id,store_name,region,city,store_size,store_format,has_klinik,has_wellness,open_date,monthly_revenue_baseline_jt
NSI-0104,NSI Surabaya Cabang 104,Jawa,Surabaya,small,apotek+klinik,1,0,2015-08-18,39
NSI-0105,NSI Surabaya Cabang 105,Jawa,Surabaya,medium,apotek+klinik+wellness,1,1,2021-08-09,102
NSI-0106,NSI Surabaya Cabang 106,Jawa,Surabaya,small,apotek+klinik,1,0,2011-12-18,27
NSI-0107,NSI Surabaya Cabang 107,Jawa,Surabaya,large,apotek+klinik,1,0,2017-05-24,339
NSI-0108,NSI Surabaya Cabang 108,Jawa,Surabaya,medium,apotek+wellness,0,1,2013-06-06,84
NSI-0109,NSI Surabaya Cabang 109,Jawa,Surabaya,small,apotek+klinik,1,0,2018-05-23,37
NSI-0110,NSI Surabaya Cabang 110,Jawa,Surabaya,large,apotek+klinik+wellness,1,1,2014-08-16,296
NSI-0111,NSI Semarang Cabang 111,Jawa,Semarang,small,apotek+klinik,1,0,2011-02-13,23
NSI-0112,NSI Semarang Cabang 112,Jawa,Semarang,medium,apotek,0,0,2014-02-08,79
NSI-0113,NSI Semarang Cabang 113,Jawa,Semarang,small,apotek+klinik+wellness,1,1,2013-09-13,58
NSI-0114,NSI Semarang Cabang 114,Jawa,Semarang,medium,apotek+klinik+wellness,1,1,2014-10-20,135
NSI-0115,NSI Semarang Cabang 115,Jawa,Semarang,small,apotek,0,0,2014-11-03,33
NSI-0116,NSI Semarang Cabang 116,Jawa,Semarang,small,apotek+klinik,1,0,2010-07-15,55
NSI-0117,NSI Semarang Cabang 117,Jawa,Semarang,medium,apotek+klinik+wellness,1,1,2014-12-10,64
NSI-0118,NSI Semarang Cabang 118,Jawa,Semarang,medium,apotek+klinik+wellness,1,1,2014-11-19,147
NSI-0119,NSI Semarang Cabang 119,Jawa,Semarang,medium,apotek+klinik,1,0,2013-11-05,74
NSI-0120,NSI Semarang Cabang 120,Jawa,Semarang,large,apotek+klinik,1,0,2022-05-20,192
NSI-0121,NSI Semarang Cabang 121,Jawa,Semarang,medium,apotek+wellness,0,1,2021-05-23,75
NSI-0122,NSI Semarang Cabang 122,Jawa,Semarang,small,apotek+wellness,0,1,2017-02-20,52
NSI-0123,NSI Semarang Cabang 123,Jawa,Semarang,small,apotek+klinik+wellness,1,1,2010-02-08,40
NSI-0124,NSI Semarang Cabang 124,Jawa,Semarang,large,apotek,0,0,2022-03-16,160
NSI-0125,NSI Semarang Cabang 125,Jawa,Semarang,medium,apotek+klinik+wellness,1,1,2016-11-27,83
NSI-0126,NSI Semarang Cabang 126,Jawa,Semarang,medium,apotek,0,0,2015-06-22,104
NSI-0127,NSI Semarang Cabang 127,Jawa,Semarang,small,apotek+klinik,1,0,2017-05-22,41
NSI-0128,NSI Semarang Cabang 128,Jawa,Semarang,large,apotek,0,0,2014-06-04,230
NSI-0129,NSI Semarang Cabang 129,Jawa,Semarang,large,apotek+klinik+wellness,1,1,2023-09-15,318
NSI-0130,NSI Semarang Cabang 130,Jawa,Semarang,small,apotek+klinik,1,0,2022-08-21,53
NSI-0131,NSI Semarang Cabang 131,Jawa,Semarang,small,apotek,0,0,2012-05-15,33
NSI-0132,NSI Semarang Cabang 132,Jawa,Semarang,large,apotek+klinik+wellness,1,1,2019-04-23,311
NSI-0133,NSI Semarang Cabang 133,Jawa,Semarang,small,apotek,0,0,2013-02-15,55
NSI-0134,NSI Semarang Cabang 134,Jawa,Semarang,large,apotek+klinik,1,0,2021-05-14,280
NSI-0135,NSI Semarang Cabang 135,Jawa,Semarang,medium,apotek+klinik+wellness,1,1,2012-07-07,118
NSI-0136,NSI Yogyakarta Cabang 136,Jawa,Yogyakarta,large,apotek+klinik,1,0,2022-07-11,347
NSI-0137,NSI Yogyakarta Cabang 137,Jawa,Yogyakarta,large,apotek+wellness,0,1,2014-10-19,335
NSI-0138,NSI Yogyakarta Cabang 138,Jawa,Yogyakarta,large,apotek+klinik+wellness,1,1,2017-06-11,287
NSI-0139,NSI Yogyakarta Cabang 139,Jawa,Yogyakarta,medium,apotek+klinik+wellness,1,1,2021-04-19,101
NSI-0140,NSI Yogyakarta Cabang 140,Jawa,Yogyakarta,small,apotek+klinik+wellness,1,1,2017-12-26,22
NSI-0141,NSI Yogyakarta Cabang 141,Jawa,Yogyakarta,small,apotek+klinik,1,0,2018-10-11,51
NSI-0142,NSI Yogyakarta Cabang 142,Jawa,Yogyakarta,large,apotek+klinik+wellness,1,1,2010-12-05,266
NSI-0143,NSI Yogyakarta Cabang 143,Jawa,Yogyakarta,small,apotek+klinik,1,0,2014-06-20,24
NSI-0144,NSI Yogyakarta Cabang 144,Jawa,Yogyakarta,medium,apotek,0,0,2016-06-21,146
NSI-0145,NSI Yogyakarta Cabang 145,Jawa,Yogyakarta,medium,apotek+klinik+wellness,1,1,2011-04-21,64
NSI-0146,NSI Yogyakarta Cabang 146,Jawa,Yogyakarta,medium,apotek+wellness,0,1,2011-11-23,71
NSI-0147,NSI Yogyakarta Cabang 147,Jawa,Yogyakarta,large,apotek+klinik+wellness,1,1,2010-01-11,226
NSI-0148,NSI Yogyakarta Cabang 148,Jawa,Yogyakarta,medium,apotek+wellness,0,1,2012-04-17,107
NSI-0149,NSI Yogyakarta Cabang 149,Jawa,Yogyakarta,small,apotek+klinik,1,0,2019-07-20,30
NSI-0150,NSI Yogyakarta Cabang 150,Jawa,Yogyakarta,medium,apotek+klinik+wellness,1,1,2017-11-09,78
NSI-0151,NSI Yogyakarta Cabang 151,Jawa,Yogyakarta,medium,apotek,0,0,2018-03-03,96
NSI-0152,NSI Yogyakarta Cabang 152,Jawa,Yogyakarta,small,apotek+wellness,0,1,2016-12-09,57
NSI-0153,NSI Yogyakarta Cabang 153,Jawa,Yogyakarta,medium,apotek+wellness,0,1,2011-04-13,109
NSI-0154,NSI Yogyakarta Cabang 154,Jawa,Yogyakarta,medium,apotek+wellness,0,1,2016-05-01,62
NSI-0155,NSI Yogyakarta Cabang 155,Jawa,Yogyakarta,medium,apotek,0,0,2022-04-20,123
NSI-0156,NSI lainnya Cabang 156,Jawa,lainnya,medium,apotek+klinik,1,0,2014-11-25,84
NSI-0157,NSI lainnya Cabang 157,Jawa,lainnya,medium,apotek+klinik,1,0,2020-01-10,72
NSI-0158,NSI lainnya Cabang 158,Jawa,lainnya,medium,apotek,0,0,2012-02-10,106
NSI-0159,NSI lainnya Cabang 159,Jawa,lainnya,small,apotek+klinik+wellness,1,1,2022-09-12,31
NSI-0160,NSI lainnya Cabang 160,Jawa,lainnya,medium,apotek+wellness,0,1,2022-05-24,92
NSI-0161,NSI lainnya Cabang 161,Jawa,lainnya,large,apotek,0,0,2022-04-28,186
NSI-0162,NSI lainnya Cabang 162,Jawa,lainnya,medium,apotek+klinik+wellness,1,1,2022-07-01,106
NSI-0163,NSI lainnya Cabang 163,Jawa,lainnya,small,apotek,0,0,2021-11-09,49
NSI-0164,NSI lainnya Cabang 164,Jawa,lainnya,medium,apotek+wellness,0,1,2017-01-20,146
NSI-0165,NSI lainnya Cabang 165,Jawa,lainnya,large,apotek+wellness,0,1,2011-11-27,315
NSI-0166,NSI lainnya Cabang 166,Jawa,lainnya,medium,apotek+wellness,0,1,2010-01-10,74
NSI-0167,NSI lainnya Cabang 167,Jawa,lainnya,large,apotek,0,0,2012-07-15,287
NSI-0168,NSI lainnya Cabang 168,Jawa,lainnya,small,apotek+klinik+wellness,1,1,2020-02-27,57
NSI-0169,NSI lainnya Cabang 169,Jawa,lainnya,medium,apotek+klinik+wellness,1,1,2015-04-15,64
NSI-0170,NSI lainnya Cabang 170,Jawa,lainnya,small,apotek+klinik,1,0,2015-09-21,43
NSI-0171,NSI lainnya Cabang 171,Jawa,lainnya,small,apotek+klinik+wellness,1,1,2023-08-03,37
NSI-0172,NSI lainnya Cabang 172,Jawa,lainnya,medium,apotek,0,0,2012-10-07,102
NSI-0173,NSI lainnya Cabang 173,Jawa,lainnya,small,apotek+klinik,1,0,2015-03-26,57
NSI-0174,NSI lainnya Cabang 174,Jawa,lainnya,large,apotek,0,0,2018-05-26,183
NSI-0175,NSI lainnya Cabang 175,Jawa,lainnya,small,apotek,0,0,2022-04-19,28
NSI-0176,NSI Medan Cabang 176,Sumatera,Medan,small,apotek+klinik,1,0,2021-07-17,36
NSI-0177,NSI Medan Cabang 177,Sumatera,Medan,small,apotek,0,0,2015-09-19,50
NSI-0178,NSI Medan Cabang 178,Sumatera,Medan,small,apotek+klinik,1,0,2022-11-17,59
NSI-0179,NSI Medan Cabang 179,Sumatera,Medan,small,apotek,0,0,2016-11-04,23
NSI-0180,NSI Medan Cabang 180,Sumatera,Medan,medium,apotek+klinik+wellness,1,1,2019-03-03,70
NSI-0181,NSI Medan Cabang 181,Sumatera,Medan,small,apotek+wellness,0,1,2014-08-17,44
NSI-0182,NSI Medan Cabang 182,Sumatera,Medan,medium,apotek,0,0,2022-09-24,143
NSI-0183,NSI Medan Cabang 183,Sumatera,Medan,large,apotek+klinik+wellness,1,1,2015-08-13,255
NSI-0184,NSI Medan Cabang 184,Sumatera,Medan,small,apotek,0,0,2020-05-12,40
NSI-0185,NSI Medan Cabang 185,Sumatera,Medan,large,apotek+klinik+wellness,1,1,2011-07-04,171
NSI-0186,NSI Medan Cabang 186,Sumatera,Medan,medium,apotek+wellness,0,1,2019-09-18,131
NSI-0187,NSI Medan Cabang 187,Sumatera,Medan,small,apotek,0,0,2022-07-28,46
NSI-0188,NSI Medan Cabang 188,Sumatera,Medan,large,apotek,0,0,2015-02-19,229
NSI-0189,NSI Medan Cabang 189,Sumatera,Medan,medium,apotek+klinik,1,0,2015-09-12,88
NSI-0190,NSI Medan Cabang 190,Sumatera,Medan,small,apotek+wellness,0,1,2023-09-25,56
NSI-0191,NSI Medan Cabang 191,Sumatera,Medan,medium,apotek,0,0,2014-01-06,144
NSI-0192,NSI Medan Cabang 192,Sumatera,Medan,small,apotek+wellness,0,1,2012-03-19,41
NSI-0193,NSI Medan Cabang 193,Sumatera,Medan,medium,apotek,0,0,2011-12-17,141
NSI-0194,NSI Medan Cabang 194,Sumatera,Medan,small,apotek+klinik+wellness,1,1,2015-05-24,49
NSI-0195,NSI Medan Cabang 195,Sumatera,Medan,small,apotek,0,0,2022-10-02,23
NSI-0196,NSI Medan Cabang 196,Sumatera,Medan,medium,apotek+wellness,0,1,2017-10-15,144
NSI-0197,NSI Medan Cabang 197,Sumatera,Medan,small,apotek+klinik,1,0,2016-02-10,52
NSI-0198,NSI Medan Cabang 198,Sumatera,Medan,medium,apotek+klinik+wellness,1,1,2010-04-13,145
NSI-0199,NSI Medan Cabang 199,Sumatera,Medan,large,apotek,0,0,2013-03-25,227
NSI-0200,NSI Medan Cabang 200,Sumatera,Medan,small,apotek+wellness,0,1,2021-07-06,27
NSI-0201,NSI Medan Cabang 201,Sumatera,Medan,small,apotek+klinik,1,0,2022-06-03,52
NSI-0202,NSI Medan Cabang 202,Sumatera,Medan,small,apotek,0,0,2011-06-19,47
NSI-0203,NSI Medan Cabang 203,Sumatera,Medan,small,apotek+klinik+wellness,1,1,2011-07-01,60
NSI-0204,NSI Medan Cabang 204,Sumatera,Medan,large,apotek+klinik,1,0,2015-02-14,326
NSI-0205,NSI Medan Cabang 205,Sumatera,Medan,medium,apotek+klinik,1,0,2018-02-13,135
NSI-0206,NSI Medan Cabang 206,Sumatera,Medan,large,apotek+wellness,0,1,2012-02-17,349
NSI-0207,NSI Medan Cabang 207,Sumatera,Medan,medium,apotek+klinik,1,0,2023-11-27,104
NSI-0208,NSI Medan Cabang 208,Sumatera,Medan,small,apotek,0,0,2012-10-05,29
NSI-0209,NSI Medan Cabang 209,Sumatera,Medan,medium,apotek,0,0,2017-10-25,140
NSI-0210,NSI Medan Cabang 210,Sumatera,Medan,medium,apotek+wellness,0,1,2017-02-16,100
NSI-0211,NSI Palembang Cabang 211,Sumatera,Palembang,small,apotek+wellness,0,1,2015-09-03,37
NSI-0212,NSI Palembang Cabang 212,Sumatera,Palembang,small,apotek+klinik+wellness,1,1,2023-05-03,22
NSI-0213,NSI Palembang Cabang 213,Sumatera,Palembang,medium,apotek,0,0,2016-08-19,136
NSI-0214,NSI Palembang Cabang 214,Sumatera,Palembang,medium,apotek,0,0,2013-06-20,133
NSI-0215,NSI Palembang Cabang 215,Sumatera,Palembang,medium,apotek+klinik,1,0,2022-06-23,117
NSI-0216,NSI Palembang Cabang 216,Sumatera,Palembang,small,apotek+klinik,1,0,2017-08-17,22
NSI-0217,NSI Palembang Cabang 217,Sumatera,Palembang,medium,apotek+klinik,1,0,2016-07-25,107
NSI-0218,NSI Palembang Cabang 218,Sumatera,Palembang,small,apotek,0,0,2011-06-04,60
NSI-0219,NSI Palembang Cabang 219,Sumatera,Palembang,medium,apotek+klinik+wellness,1,1,2023-11-20,92
NSI-0220,NSI Palembang Cabang 220,Sumatera,Palembang,large,apotek+wellness,0,1,2012-06-10,319
NSI-0221,NSI Palembang Cabang 221,Sumatera,Palembang,large,apotek+klinik+wellness,1,1,2011-05-18,331
NSI-0222,NSI Palembang Cabang 222,Sumatera,Palembang,small,apotek+wellness,0,1,2023-12-22,28
NSI-0223,NSI Palembang Cabang 223,Sumatera,Palembang,large,apotek,0,0,2010-06-10,242
NSI-0224,NSI Palembang Cabang 224,Sumatera,Palembang,small,apotek+klinik,1,0,2013-03-05,41
NSI-0225,NSI Palembang Cabang 225,Sumatera,Palembang,small,apotek,0,0,2018-01-22,52
NSI-0226,NSI Palembang Cabang 226,Sumatera,Palembang,small,apotek+klinik,1,0,2012-03-27,58
NSI-0227,NSI Palembang Cabang 227,Sumatera,Palembang,medium,apotek+klinik,1,0,2015-11-24,65
NSI-0228,NSI Palembang Cabang 228,Sumatera,Palembang,small,apotek+klinik+wellness,1,1,2021-08-08,59
NSI-0229,NSI Palembang Cabang 229,Sumatera,Palembang,medium,apotek+wellness,0,1,2020-10-15,84
NSI-0230,NSI Palembang Cabang 230,Sumatera,Palembang,medium,apotek+wellness,0,1,2016-03-27,124
NSI-0231,NSI Palembang Cabang 231,Sumatera,Palembang,small,apotek+klinik,1,0,2017-06-18,36
NSI-0232,NSI Palembang Cabang 232,Sumatera,Palembang,large,apotek,0,0,2012-05-15,345
NSI-0233,NSI Palembang Cabang 233,Sumatera,Palembang,large,apotek+klinik,1,0,2023-08-12,206
NSI-0234,NSI Palembang Cabang 234,Sumatera,Palembang,large,apotek+klinik+wellness,1,1,2015-04-13,278
NSI-0235,NSI Palembang Cabang 235,Sumatera,Palembang,large,apotek+wellness,0,1,2011-12-21,231
NSI-0236,NSI Pekanbaru Cabang 236,Sumatera,Pekanbaru,small,apotek+klinik,1,0,2023-08-23,28
NSI-0237,NSI Pekanbaru Cabang 237,Sumatera,Pekanbaru,medium,apotek+klinik+wellness,1,1,2011-01-09,138
NSI-0238,NSI Pekanbaru Cabang 238,Sumatera,Pekanbaru,small,apotek+klinik,1,0,2016-02-25,55
NSI-0239,NSI Pekanbaru Cabang 239,Sumatera,Pekanbaru,small,apotek+wellness,0,1,2016-11-26,27
NSI-0240,NSI Pekanbaru Cabang 240,Sumatera,Pekanbaru,medium,apotek,0,0,2018-01-21,123
NSI-0241,NSI Pekanbaru Cabang 241,Sumatera,Pekanbaru,medium,apotek+klinik,1,0,2010-10-12,97
NSI-0242,NSI Pekanbaru Cabang 242,Sumatera,Pekanbaru,small,apotek+klinik+wellness,1,1,2011-09-12,31
NSI-0243,NSI Pekanbaru Cabang 243,Sumatera,Pekanbaru,small,apotek,0,0,2020-07-12,44
NSI-0244,NSI Pekanbaru Cabang 244,Sumatera,Pekanbaru,small,apotek,0,0,2013-12-22,42
NSI-0245,NSI Pekanbaru Cabang 245,Sumatera,Pekanbaru,medium,apotek+wellness,0,1,2018-06-27,65
NSI-0246,NSI Pekanbaru Cabang 246,Sumatera,Pekanbaru,medium,apotek+klinik+wellness,1,1,2022-03-03,140
NSI-0247,NSI Pekanbaru Cabang 247,Sumatera,Pekanbaru,medium,apotek+klinik+wellness,1,1,2010-04-02,97
NSI-0248,NSI Pekanbaru Cabang 248,Sumatera,Pekanbaru,small,apotek+wellness,0,1,2017-05-02,52
NSI-0249,NSI Pekanbaru Cabang 249,Sumatera,Pekanbaru,medium,apotek+klinik,1,0,2010-11-11,105
